Date : 2026-05-21 01:24:19
Directory : c:\dev\tickets-new
Total : 114 files,  36615 codes, 4284 comments, 6210 blanks, all 47109 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         56 |     23,140 |      3,418 |      4,016 |     30,574 |
| PostCSS    |         10 |      5,992 |        333 |        981 |      7,306 |
| HTML       |         11 |      4,620 |        138 |        595 |      5,353 |
| MS SQL     |         28 |      1,849 |        395 |        332 |      2,576 |
| Markdown   |          5 |        870 |          0 |        277 |      1,147 |
| JSON       |          2 |        104 |          0 |          0 |        104 |
| YAML       |          1 |         31 |          0 |          8 |         39 |
| XML        |          1 |          9 |          0 |          1 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        114 |     36,615 |      4,284 |      6,210 |     47,109 |
| . (Files)                                                                                |          6 |      1,041 |         37 |        179 |      1,257 |
| .github                                                                                  |          1 |         31 |          0 |          8 |         39 |
| .github\workflows                                                                        |          1 |         31 |          0 |          8 |         39 |
| assets                                                                                   |         54 |     25,144 |      2,827 |      4,268 |     32,239 |
| assets\css                                                                               |         10 |      5,992 |        333 |        981 |      7,306 |
| assets\js                                                                                |         44 |     19,152 |      2,494 |      3,287 |     24,933 |
| assets\js (Files)                                                                        |         39 |     17,173 |      2,372 |      3,030 |     22,575 |
| assets\js\admin                                                                          |          5 |      1,979 |        122 |        257 |      2,358 |
| docs                                                                                     |          3 |        441 |          0 |        153 |        594 |
| gas                                                                                      |         12 |      3,822 |        896 |        711 |      5,429 |
| pages                                                                                    |         10 |      4,287 |        129 |        559 |      4,975 |
| supabase                                                                                 |         28 |      1,849 |        395 |        332 |      2,576 |
| supabase\database                                                                        |         23 |      1,657 |        350 |        303 |      2,310 |
| supabase\migrations                                                                      |          5 |        192 |         45 |         29 |        266 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\dev\tickets-new\.github\workflows\deploy.yml                                          | YAML       |         31 |          0 |          8 |         39 |
| c:\dev\tickets-new\README.md                                                             | Markdown   |        400 |          0 |        109 |        509 |
| c:\dev\tickets-new\SECURITY.md                                                           | Markdown   |         29 |          0 |         15 |         44 |
| c:\dev\tickets-new\assets\css\admin-scan.css                                             | PostCSS    |        354 |         15 |         56 |        425 |
| c:\dev\tickets-new\assets\css\admin.css                                                  | PostCSS    |      1,080 |         70 |        165 |      1,315 |
| c:\dev\tickets-new\assets\css\logs.css                                                   | PostCSS    |        512 |         23 |        100 |        635 |
| c:\dev\tickets-new\assets\css\offline-sync-v2.css                                        | PostCSS    |        753 |         23 |        121 |        897 |
| c:\dev\tickets-new\assets\css\reservation-status.css                                     | PostCSS    |        461 |         18 |         82 |        561 |
| c:\dev\tickets-new\assets\css\reservation.css                                            | PostCSS    |        875 |         57 |        144 |      1,076 |
| c:\dev\tickets-new\assets\css\seats.css                                                  | PostCSS    |      1,140 |        113 |        179 |      1,432 |
| c:\dev\tickets-new\assets\css\sidebar.css                                                | PostCSS    |        213 |          0 |         36 |        249 |
| c:\dev\tickets-new\assets\css\styles.css                                                 | PostCSS    |        325 |          5 |         51 |        381 |
| c:\dev\tickets-new\assets\css\walkin.css                                                 | PostCSS    |        279 |          9 |         47 |        335 |
| c:\dev\tickets-new\assets\js\admin-scan.js                                               | JavaScript |        541 |         56 |         97 |        694 |
| c:\dev\tickets-new\assets\js\admin-settings.js                                           | JavaScript |        235 |         20 |         47 |        302 |
| c:\dev\tickets-new\assets\js\admin.js                                                    | JavaScript |        995 |        111 |        204 |      1,310 |
| c:\dev\tickets-new\assets\js\admin\AdminAuth.js                                          | JavaScript |         61 |          6 |         15 |         82 |
| c:\dev\tickets-new\assets\js\admin\AdminLayout.js                                        | JavaScript |         39 |          5 |         11 |         55 |
| c:\dev\tickets-new\assets\js\admin\AdminMonitoring.js                                    | JavaScript |      1,778 |        110 |        223 |      2,111 |
| c:\dev\tickets-new\assets\js\admin\AdminSidebar.js                                       | JavaScript |         65 |          0 |          4 |         69 |
| c:\dev\tickets-new\assets\js\admin\AdminUI.js                                            | JavaScript |         36 |          1 |          4 |         41 |
| c:\dev\tickets-new\assets\js\api-cache.js                                                | JavaScript |        252 |         39 |         57 |        348 |
| c:\dev\tickets-new\assets\js\api.js                                                      | JavaScript |        773 |        103 |        127 |      1,003 |
| c:\dev\tickets-new\assets\js\audit-logger.js                                             | JavaScript |        220 |         12 |         29 |        261 |
| c:\dev\tickets-new\assets\js\auth.js                                                     | JavaScript |        378 |         37 |         45 |        460 |
| c:\dev\tickets-new\assets\js\config.js                                                   | JavaScript |        321 |         53 |         54 |        428 |
| c:\dev\tickets-new\assets\js\connection-recovery.js                                      | JavaScript |        182 |         20 |         49 |        251 |
| c:\dev\tickets-new\assets\js\custom-dialog.js                                            | JavaScript |        192 |         12 |         25 |        229 |
| c:\dev\tickets-new\assets\js\enhanced-status-monitor.js                                  | JavaScript |        327 |         48 |         75 |        450 |
